"","id","result"
"1",1520,"home_win"
"2",1529,"home_win"
"3",1531,"home_win"
"4",1533,"home_win"
"5",1535,"away_win"
"6",1536,"home_win"
"7",1553,"home_win"
"8",1556,"home_win"
"9",1562,"home_win"
"10",1570,"home_win"
"11",1594,"home_win"
"12",1606,"home_win"
"13",1614,"home_win"
"14",1616,"home_win"
"15",1622,"home_win"
"16",1631,"home_win"
"17",1636,"away_win"
"18",1658,"home_win"
"19",1662,"home_win"
"20",1663,"home_win"
"21",1678,"home_win"
"22",1680,"home_win"
"23",1696,"away_win"
"24",1701,"home_win"
"25",1719,"home_win"
"26",1728,"away_win"
"27",4389,"home_win"
"28",4406,"home_win"
"29",4409,"home_win"
"30",4416,"home_win"
"31",4424,"home_win"
"32",4426,"home_win"
"33",4427,"home_win"
"34",4444,"home_win"
"35",4449,"home_win"
"36",4454,"home_win"
"37",4475,"home_win"
"38",4510,"home_win"
"39",4511,"home_win"
"40",4519,"home_win"
"41",4524,"home_win"
"42",4536,"away_win"
"43",4539,"home_win"
"44",4549,"home_win"
"45",4561,"home_win"
"46",4581,"home_win"
"47",4582,"away_win"
"48",4594,"home_win"
"49",4609,"home_win"
"50",4613,"home_win"
"51",4642,"home_win"
"52",4682,"home_win"
"53",4692,"home_win"
"54",4706,"away_win"
"55",4710,"home_win"
"56",4740,"home_win"
"57",4742,"away_win"
"58",4744,"home_win"
"59",4760,"home_win"
"60",4767,"away_win"
"61",7447,"home_win"
"62",7452,"away_win"
"63",7456,"home_win"
"64",7460,"away_win"
"65",7503,"home_win"
"66",7530,"away_win"
"67",7532,"home_win"
"68",7538,"away_win"
"69",7544,"home_win"
"70",7546,"home_win"
"71",7562,"home_win"
"72",7564,"home_win"
"73",7565,"home_win"
"74",7583,"home_win"
"75",7618,"home_win"
"76",7619,"home_win"
"77",7622,"home_win"
"78",7628,"home_win"
"79",7640,"home_win"
"80",7693,"home_win"
"81",7697,"home_win"
"82",7698,"home_win"
"83",7700,"away_win"
"84",7702,"home_win"
"85",7710,"home_win"
"86",7724,"away_win"
"87",7746,"home_win"
